  Labeled   attachment score: 31337 / 35324 * 100 = 88.71 %
  Unlabeled attachment score: 31984 / 35324 * 100 = 90.54 %
  Label accuracy score:       32974 / 35324 * 100 = 93.35 %

  ================================================================================

  Evaluation of the results in Q4gold-result.conll
  vs. gold standard en-universal-dev-test.conll:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 4793

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 | 31984 |  91% | 32974 |  93% | 31337 |  89%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 | 11161 |  93% | 11213 |  94% | 10982 |  92%
  VERB       |  5516 |  4670 |  85% |  4681 |  85% |  4443 |  81%
  ADP        |  4407 |  3649 |  83% |  4115 |  93% |  3561 |  81%
  DET        |  3727 |  3646 |  98% |  3662 |  98% |  3620 |  97%
  ADJ        |  2691 |  2541 |  94% |  2547 |  95% |  2495 |  93%
  NUM        |  1845 |  1781 |  97% |  1803 |  98% |  1769 |  96%
  ADV        |  1520 |  1307 |  86% |  1439 |  95% |  1269 |  83%
  PRT        |  1018 |  1006 |  99% |  1001 |  98% |   996 |  98%
  PRON       |   991 |   952 |  96% |   966 |  97% |   944 |  95%
  CONJ       |   960 |   764 |  80% |   949 |  99% |   761 |  79%
  .          |   644 |   499 |  77% |   591 |  92% |   493 |  77%
  X          |    13 |     8 |  62% |     7 |  54% |     4 |  31%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 |  3340 |   9% |  2350 |   7% |  1703 |   5%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 |   831 |   7% |   779 |   6% |   600 |   5%
  VERB       |  5516 |   846 |  15% |   835 |  15% |   608 |  11%
  ADP        |  4407 |   758 |  17% |   292 |   7% |   204 |   5%
  DET        |  3727 |    81 |   2% |    65 |   2% |    39 |   1%
  ADJ        |  2691 |   150 |   6% |   144 |   5% |    98 |   4%
  NUM        |  1845 |    64 |   3% |    42 |   2% |    30 |   2%
  ADV        |  1520 |   213 |  14% |    81 |   5% |    43 |   3%
  PRT        |  1018 |    12 |   1% |    17 |   2% |     7 |   1%
  PRON       |   991 |    39 |   4% |    25 |   3% |    17 |   2%
  CONJ       |   960 |   196 |  20% |    11 |   1% |     8 |   1%
  .          |   644 |   145 |  23% |    53 |   8% |    47 |   7%
  X          |    13 |     5 |  38% |     6 |  46% |     2 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   7. head one word after the correct head (after the focus word), correct dependency : 15 times
  10. head one word before the correct head (after the focus word), correct dependency : 9 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      | DET  | the  
  -----+------+------+------+------+------
   5. head four words after the correct head (before the focus word), correct dependency : 17 times
   9. head one word before the correct head (before the focus word), correct dependency : 13 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      | NOUN |      
  -----+------+------+------+------+------
   2. head two words after the correct head (before the focus word), correct dependency : 27 times
   6. head one word after the correct head (before the focus word), correct dependency : 15 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .    |      |      |      |      |      
  -----+------+------+------+------+------
   3. head two words before the correct head (before the focus word), correct dependency : 21 times
   8. head four words before the correct head (before the focus word), correct dependency : 10 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  ADP  |      |      |      |      |      
  -----+------+------+------+------+------
   7. head one word after the correct head (after the focus word), correct dependency : 17 times
  10. head one word before the correct head (after the focus word), correct dependency : 13 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | .    |      
  -----+------+------+------+------+------
   3. head two words before the correct head (before the focus word), correct dependency : 18 times
   8. head four words before the correct head (before the focus word), correct dependency : 12 times

